CDSEXE,MTREV,NBENF,CDTMT,CDCATCL,CLASS
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,1950,0,0,21,1
4,0,0,0,21,1
2,0,0,0,23,1
2,0,0,0,21,1
2,1929,0,0,21,1
4,0,0,0,21,1
3,0,0,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
4,1753,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,1380,0,0,21,1
2,0,0,0,10,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,2,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,3,0,21,1
3,1173,2,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,2,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,1722,2,0,21,1
2,0,0,0,10,1
2,0,0,0,21,1
2,0,0,0,21,1
3,1418,1,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,1028,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,2,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
3,0,1,0,21,1
3,0,0,0,21,1
3,0,0,2,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,1,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,23,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,10,1
3,1897,1,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,1,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,1,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,10,1
4,0,0,0,10,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,1,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,2,0,21,1
2,2300,2,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,1433,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,2356,2,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,2297,0,0,21,1
3,0,0,0,21,1
3,0,1,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,1,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,1059,2,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,10,1
2,0,0,0,21,1
3,0,0,0,10,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,1524,0,0,21,1
3,0,3,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,1,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,2,2,21,1
2,0,0,0,23,1
2,0,0,0,21,1
3,0,0,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,1250,1,0,21,1
2,0,0,0,21,1
3,0,0,0,10,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,2029,2,0,21,1
2,0,0,0,21,1
4,0,2,0,21,1
2,0,0,0,21,1
3,1920,0,0,21,1
2,0,0,0,21,1
2,0,0,0,23,1
3,1821,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,523,0,0,21,1
2,2334,1,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,4,0,21,1
3,0,0,0,21,1
2,1525,1,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,3,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,2,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,23,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,4310,2,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,1768,0,0,21,1
2,0,0,0,21,1
3,1603,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,1633,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,2045,0,0,21,1
4,0,0,0,21,1
3,0,0,2,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,2,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
3,0,0,2,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,2,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,2439,2,0,21,1
2,0,0,0,23,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,40,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,2,0,21,1
2,0,0,0,21,1
3,0,2,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,1981,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,2,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,2,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,1248,2,0,21,1
3,0,0,0,21,1
2,863,0,2,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,23,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,1,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
4,1816,1,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,10,1
3,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,1,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,1839,4,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,23,1
2,0,0,0,21,1
2,152,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,2,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,1569,1,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,2,0,21,1
4,0,0,0,23,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,2,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,1494,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,3,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,3,0,21,1
2,3542,2,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,1525,3,0,21,1
3,0,0,0,21,1
3,0,0,2,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,1300,1,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,2,21,1
4,1347,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,2103,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,1221,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
3,0,3,0,21,1
3,0,0,0,21,1
3,0,0,0,10,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,2,21,1
3,0,0,0,21,1
2,1680,1,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,2210,2,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,3295,2,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,2911,1,0,21,1
2,1676,1,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,23,1
2,0,0,0,21,1
3,1494,1,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,1807,3,0,21,1
2,6491,3,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,1870,0,0,21,1
4,0,0,0,21,1
2,0,1,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,866,2,0,21,1
3,0,0,0,21,1
3,0,2,0,21,1
4,0,0,0,21,1
3,105,2,0,21,1
4,1145,0,0,21,1
3,0,0,0,21,1
3,0,0,2,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,40,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,3,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,2000,2,0,21,1
4,0,0,0,21,1
3,0,2,0,21,1
2,0,2,0,21,1
4,1633,1,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,10,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,1,2,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,1875,2,0,21,1
4,0,0,0,21,1
3,1831,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,10,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,2,21,1
3,2317,2,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,1570,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,40,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,23,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,2,21,1
3,0,2,2,21,1
3,0,0,0,21,1
2,1980,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,1,2,21,1
4,0,0,0,21,1
2,1829,0,0,21,1
3,0,0,0,24,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,1448,2,0,21,1
4,0,0,0,10,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,1494,1,0,21,1
2,0,0,0,21,1
2,0,1,0,21,1
2,0,0,0,21,1
3,0,2,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,10,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,23,1
4,1400,2,0,21,1
4,0,0,0,21,1
3,0,0,0,10,1
2,0,0,0,21,1
3,0,2,0,21,1
2,0,0,2,21,1
4,0,0,0,21,1
4,0,0,2,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,2,40,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,3,0,21,1
2,0,1,0,21,1
2,0,0,2,21,1
4,0,1,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,2500,4,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,2,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,962,1,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,1314,2,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,10,1
3,2740,2,2,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,1,0,21,1
3,0,0,0,21,1
3,0,0,2,21,1
3,0,0,2,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,1600,2,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,2,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,2,10,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,2,0,21,1
2,2410,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,2,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,807,3,0,21,1
3,0,0,0,21,1
3,0,3,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,1524,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,23,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,1379,0,0,21,1
2,0,0,2,21,1
3,1877,2,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,23,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,23,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,1,0,21,1
2,0,2,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,1515,1,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,1,0,21,1
3,0,0,0,21,1
4,0,0,2,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,1,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,1550,0,0,21,1
4,0,0,0,10,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,1829,3,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,2,21,1
3,0,0,0,21,1
3,0,0,0,10,1
2,1273,1,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,1636,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,1,0,21,1
3,0,0,0,21,1
3,0,0,2,40,1
3,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,2103,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,3938,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,2119,3,0,21,1
2,0,1,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,1522,1,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,1599,1,0,21,1
3,0,0,2,21,1
4,1651,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,1510,2,2,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,1940,2,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,2900,3,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
3,0,0,0,21,1
4,0,0,0,21,1
2,0,0,2,21,1
3,0,0,0,21,1
2,0,0,2,21,1
2,0,0,0,21,1
3,0,0,0,21,1
2,2544,2,0,21,1
2,0,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
3,1676,0,0,21,1
2,1270,0,0,21,1
4,0,0,0,21,1
2,0,0,0,21,1
3,1287,0,0,21,1
3,0,0,0,23,1
2,0,0,0,21,1
2,0,0,0,21,1
3,0,0,0,21,1
3,0,2,0,40,1
2,0,0,0,23,1
4,0,0,2,21,1
4,0,0,0,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,2,21,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,2,21,1
4,0,0,0,24,1
3,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
2,0,0,0,21,1
